Predicted,Id
2.8740622353608076,2373
-2.0157663346557584,2374
-8694.288000000006,2375
-1351.458670000001,2376
0.21099628572706655,2377
-1752.0908600000012,2378
-1.9075538126393532,2379
-0.40825229135627983,2380
0.6505021083231558,2381
-3024.6294499999985,2382
-0.5073465786413686,2383
0.4192589470161211,2384
-1.4779650857755624,2385
0.6014069689052846,2386
0.07936514794061623,2387
-1919.1944599999988,2388
-2610.9265918742253,2389
-7620.043679999991,2390
1.9037548287919506,2391
-18.097007976520782,2392
-1.3431488233011246,2393
-1228.1766100000036,2394
-9261.234919999986,2395
1.7825610927099154,2396
-0.5348589580645421,2397
-0.0742890184669033,2398
-0.04107230155296293,2399
-2.5591282953042187,2400
-20295.470890000077,2401
515.3773600000001,2402
0.5137771303080862,2403
-0.2619195603038662,2404
1.0892470117462065,2405
0.2773550941445634,2406
-0.14688534258366237,2407
-2.217648361927933,2408
-6960.496549999995,2409
2.365588660819388,2410
-4628.860389999999,2411
-4110.22204999999,2412
-0.776885046235348,2413
-0.2295087357004414,2414
-5832.091550000009,2415
-3992.7539099999844,2416
-0.07558093363606165,2417
0.19866310196220952,2418
-0.864553608999671,2419
-0.14129378764543687,2420
-0.19171854566547802,2421
0.7116330699316169,2422
0.011649359565275075,2423
-4073.104650000011,2424
0.8164955483434759,2425
1.9437072521622687,2426
0.47721830549616384,2427
-1.3202843716053152,2428
0.1278683971747802,2429
-0.28576508131971584,2430
-0.28060406178458697,2431
-9238.55073999999,2432
0.5439337448705875,2433
0.6158244087154029,2434
-3156.307350000004,2435
0.513318561343547,2436
0.26250264211190905,2437
-646.3387988229831,2438
0.9954404597594547,2439
-0.33623840127144117,2440
-1981.3822500000003,2441
-14124.067069999972,2442
0.9213470469385336,2443
0.5052270355379354,2444
-0.5857705570002368,2445
0.6848463681005889,2446
0.8439517046027125,2447
0.725389363833655,2448
0.9191910639009964,2449
-50.816798524826076,2450
-6082.631579999997,2451
-0.8641580166305862,2452
0.39155131410174676,2453
1.5389317623086176,2454
0.498643375520666,2455
-0.14700746533728298,2456
-0.5982667554725984,2457
-0.06117240076403217,2458
-0.3864549576443352,2459
-0.24764073579247883,2460
-0.12500223567852434,2461
-4539.839339999991,2462
-2340.9027500000007,2463
-0.9128696476584738,2464
2.3148699581438668,2465
0.9930265027151401,2466
-13105.896839999998,2467
1.4933778247863345,2468
0.9393305685564085,2469
-708.3590999999999,2470
-0.2200094449203392,2471
-5351.7282899999955,2472
0.33343014047973363,2473
0.25624106081906417,2474
-0.862282211877937,2475
-6.335847259750488,2476
9.191490000000128,2477
0.7049460478751475,2478
-14627.849440000013,2479
0.2067608130347767,2480
-14346.807629999983,2481
0.4155383378490253,2482
4008.0017300000027,2483
-3378.97381,2484
0.8223824880361846,2485
1.3788044982387644,2486
0.7194490629514505,2487
2.0945634812459737,2488
1.042332172520661,2489
0.028431455329306687,2490
0.7673894700092124,2491
1.2106181442658692,2492
-4279.9088900000015,2493
0.622624706705129,2494
-4448.002869999994,2495
2.590120903230615,2496
-35312.45298,2497
-34615.70379000003,2498
-0.6553407849134311,2499
-5753.271039999999,2500
-0.7563589679225406,2501
-0.6914579549824063,2502
-0.6268529337510798,2503
-15003.82098000001,2504
-13423.297220000006,2505
0.4941920440966986,2506
-0.2593730768688936,2507
-7177.4332399999985,2508
-9416.250369999996,2509
0.9041824296631824,2510
-2852.464710000007,2511
-0.8745834152634729,2512
-6114.45509,2513
-5033.5326199999945,2514
-1592.2819099999988,2515
0.7711967637020903,2516
-0.33075485463454396,2517
0.6603183160627248,2518
0.9246002010629759,2519
0.758774869750429,2520
-3947.8382800000013,2521
0.6767729472306654,2522
-0.6316881493790624,2523
-0.8648216027324339,2524
-1.34448346014822,2525
22.906099871483466,2526
-0.6173732528649022,2527
-0.9013652204882973,2528
596.1408999999995,2529
-0.28519356211625213,2530
0.07793941880127206,2531
0.8179031336440599,2532
-0.398404041117755,2533
1.1847341213603209,2534
0.3904013784178389,2535
2.1948413843604766,2536
-2544.9697600000004,2537
896.7466400000014,2538
1.0471532114199236,2539
61.59868000000008,2540
-23041.73883000003,2541
-1636.0282199999974,2542
0.016093853971442564,2543
-0.3141630457924627,2544
-12306.30171999996,2545
-3734.630279999994,2546
0.14868355204588474,2547
1.00809950654986,2548
-4382.774899999999,2549
-5863.759669999999,2550
0.17411562679830234,2551
-1.867921781226291,2552
0.3629035458225972,2553
-0.03176861893744106,2554
0.23614392868355555,2555
-15405.791689999973,2556
-2.445019175988515,2557
-1.15729814747278,2558
-4699.378999999995,2559
-0.07062306709810999,2560
-9721.5038,2561
-12692.766429999978,2562
-0.34477630676768406,2563
-6615.199379999976,2564
-0.4448287313968648,2565
-14098.981279999982,2566
-0.7907441114062849,2567
-10044.548229999997,2568
-197.76727596170878,2569
-0.651179767138227,2570
8.762188249560323,2571
1.2122578470947172,2572
1.2889833805327722,2573
0.7503681673119615,2574
-8035.059479999982,2575
1.5243531263071326,2576
-1.1177729712855962,2577
-619.3577699999994,2578
0.012466089692038367,2579
0.8422566066294754,2580
-0.24027239271233788,2581
-17457.382340000036,2582
1.1801462616327836,2583
596.9830199999984,2584
-4848.913059999995,2585
0.5406372235889867,2586
-0.6535448044307046,2587
-779.9256899999993,2588
0.04439637168623433,2589
-0.3493584505310656,2590
-0.7657091671173036,2591
-0.31139939181985526,2592
0.5939159583331071,2593
0.7274174933477633,2594
-3808.9156400000074,2595
-1.0560149630969027,2596
1.5173029102784192,2597
843.3206400000016,2598
-0.2030447801443861,2599
-10237.143369999982,2600
-0.9568574376172643,2601
0.7585308268656654,2602
-0.19235695519822724,2603
0.09233276482719063,2604
-2429.1641499999973,2605
1.6391891509270868,2606
-0.9108748366064714,2607
-10024.999779999987,2608
-0.06551923149803353,2609
-991.0717500000013,2610
0.9252692876311696,2611
882.6254800000004,2612
-14752.843989999994,2613
0.6908901828138652,2614
-1.0219177635813794,2615
27.77183419222928,2616
-15686.63568000001,2617
-0.5200803379760296,2618
-18130.90811999997,2619
0.7136994366069197,2620
-706.32921,2621
-3373.379870000003,2622
0.1932374139968268,2623
-1.2967179124707315,2624
-0.2555295258560842,2625
-11974.938589999994,2626
-4.031576260696009,2627
-28368.688349999986,2628
0.028192032761424485,2629
0.7832704069520622,2630
2.5488779663587504,2631
-0.4289062542853863,2632
0.13563228764507726,2633
0.10193969460327347,2634
0.7095726644130488,2635
0.21059667180914332,2636
-0.5480446947697972,2637
-3478.4361899999935,2638
-20527.128705937306,2639
-449.68347999999986,2640
-7415.0510100000065,2641
-1.128275127792366,2642
-24913.78128000007,2643
1.3087490026211204,2644
-0.7069072890637174,2645
-5906.085990000002,2646
-1124.8593800000021,2647
-0.4839067105043286,2648
1.0295354481518733,2649
-0.39035622197257003,2650
1.311569650587021,2651
1.092378889580254,2652
-924.9870200000006,2653
1.2822531513779787,2654
0.4221161096902977,2655
1.6372578038591505,2656
1.8934696419140398,2657
-20081.171480000055,2658
-37300.24921000002,2659
-1.1784407897769424,2660
-0.8788128158660847,2661
0.29260317608507214,2662
0.07403276411156295,2663
0.5050741590565833,2664
-10718.357649999993,2665
-2194.606149999996,2666
0.4222877549809808,2667
-1.1125268591466453,2668
1.1214439227540134,2669
-2621.695799999998,2670
-0.9141098666823212,2671
-8181.9001299999945,2672
-0.3458109445610483,2673
-858.0526600000005,2674
-5242.002970000003,2675
-1.1260035602344167,2676
0.9563664635882354,2677
-2271.1326800000015,2678
-4741.031800000003,2679
-20722.085449999966,2680
-1.6752015046111592,2681
397.69129705760133,2682
1.4326212305415449,2683
-0.14903928124377652,2684
1.4648200333710713,2685
-0.13379937824058535,2686
2.2116922097295006,2687
-1.9207076232708509,2688
-425.17884999999904,2689
-0.6306804067018212,2690
0.24133969936090313,2691
0.9543948655731057,2692
-0.03410523657174824,2693
-1126.7763599999998,2694
814.6640300000029,2695
-0.1532715509074758,2696
0.30997011325322443,2697
-4818.682970000007,2698
-7.927371922653136,2699
-1.6914591410592603,2700
-1.4523925456695592,2701
-1023.2878799999999,2702
0.11800224617961373,2703
-0.13394702642475562,2704
3.04867561702662,2705
-0.4844734429185608,2706
-174.25449999999984,2707
1261.2026406015393,2708
-0.024225844601547294,2709
0.6182787031530639,2710
2.778660128345588,2711
-0.11604663538346968,2712
-0.4338368918347303,2713
-5624.013919999997,2714
-3699.639700000004,2715
-7132.307529999995,2716
0.2841970673117353,2717
1.0007702249241104,2718
-4102.217840000001,2719
0.8680606311951712,2720
-0.1952747586066082,2721
1.2196223538943625,2722
0.8152977211867731,2723
-0.03806307709726456,2724
0.19568255995669984,2725
-11411.304339999991,2726
-1.4032667319703844,2727
0.8305600686153772,2728
-1.2858399761439105,2729
-4890.152110000001,2730
-0.11385785948190531,2731
-22808.43210000002,2732
1525.7583499999978,2733
-5317.169429999987,2734
-0.6067111064949211,2735
0.8437708294773636,2736
-1.3758845072050667,2737
-0.39503157972517833,2738
0.9094045407068546,2739
0.7170459886478902,2740
-0.4504797790812587,2741
52.231498387737624,2742
-8108.593070000011,2743
0.03308890176041417,2744
-0.6270688660818682,2745
0.4333652157335887,2746
-1.714595495763271,2747
1.285266088720758,2748
-8768.762399999996,2749
0.4697611425839362,2750
-0.1828686342831831,2751
-312.60908000000023,2752
-0.2616118470711,2753
-12974.62233000002,2754
-0.7958334121081551,2755
-2162.142340000002,2756
0.029080941237230838,2757
0.26013437946796286,2758
0.010287425810876306,2759
-0.5357621562189667,2760
-23.1413500000001,2761
-0.012205334330661354,2762
-6950.26703000001,2763
568.35986,2764
-1.010140840603877,2765
-7254.523350000008,2766
-7941.905019999985,2767
-1448.59558,2768
-0.08858975454911483,2769
0.6664874247336078,2770
23.10980757046631,2771
0.48229326548709217,2772
-23544.290630000054,2773
-0.28797116532767897,2774
-18181.508330000026,2775
-8834.644309999996,2776
1.5764220835701455,2777
-2369.86483,2778
-1.3139078098931156,2779
-0.5381106115412422,2780
1.015571958876894,2781
0.4365072958959307,2782
1.3379317577563408,2783
1.8065231131206665,2784
1.3402615275144256,2785
0.8663610720172666,2786
-7215.381590000002,2787
0.7906017095629592,2788
-0.8438747037102696,2789
-510.5113217724317,2790
-33918.15460999998,2791
0.43979896950172814,2792
-6514.992915248699,2793
3421.4139100000075,2794
1.7837444209775921,2795
0.023047797843863998,2796
-0.8292309546642044,2797
-0.9838006168710873,2798
-8794.08717000002,2799
0.11633257256285104,2800
-0.10500644753787576,2801
0.616170588194412,2802
-3756.738109999998,2803
-0.3656630826001623,2804
0.7592365127814126,2805
-0.11895838326254618,2806
-8391.863149999977,2807
1.8728437523868786,2808
19.377004993356554,2809
1.5048381220786375,2810
-17076.52032000002,2811
4538.26935,2812
-1.9378399390443555,2813
0.09930749048130505,2814
-0.7705201384173891,2815
-1887.8651100000006,2816
-18296.608340000028,2817
-0.4684964591076884,2818
0.08072993460406433,2819
1141.9466036865597,2820
0.35629498698211887,2821
-8123.353530000002,2822
-30347.55404000001,2823
-0.9553903814785476,2824
0.9311072712694779,2825
-0.288620042787678,2826
0.2672906036712611,2827
-2354.452339999995,2828
0.6751338987324086,2829
0.02839430153706257,2830
1.2604595479741107,2831
-1.332211095792883,2832
-2284.8726499999993,2833
-15.754723972799273,2834
-8894.338589999998,2835
0.42409149479431535,2836
-5.460976177652601,2837
1.496626225901829,2838
-0.4277760061774379,2839
-952.10056,2840
-6093.206309999994,2841
0.3071992463121173,2842
2.092616579284089,2843
0.40072006082900924,2844
-0.5199496000899972,2845
-1.1164116640307455,2846
-837.3537600000006,2847
0.7425699083086209,2848
-0.11722184229325021,2849
1636.1310000000021,2850
0.14059092485915484,2851
-0.2454509959999619,2852
0.8883794578771443,2853
-0.26031998840041504,2854
-0.8611629589488505,2855
-0.18591329238848342,2856
1.2100176280516741,2857
-153.98722,2858
0.5474549347633789,2859
-2770.233780000001,2860
0.14375801989566517,2861
-1.0475252067001053,2862
938.6030800000009,2863
-0.09191863468203441,2864
256.6689200000003,2865
0.7196101855471696,2866
-0.4887373379561185,2867
10.881724792242562,2868
-0.5568572617743971,2869
0.6057059927791919,2870
-6594.696300000002,2871
-0.30116110141724195,2872
-17273.396240000005,2873
-28476.835679999986,2874
-14900.765030000013,2875
-21904.490320000034,2876
-0.3245662330363434,2877
0.6255206060116604,2878
-100.08543999999992,2879
-0.2688617170846618,2880
-0.8147006668299097,2881
-254.7976386334573,2882
-0.26847635687217053,2883
-11673.736430000026,2884
0.6899414388566085,2885
-0.1324030861309814,2886
-9273.620819999984,2887
0.2779209129234761,2888
-391.95844999999923,2889
-3525.452490000006,2890
3410.3335200000056,2891
-0.7210033481539817,2892
-2.862889698018896,2893
0.8391864151775408,2894
0.6064560152039397,2895
-11604.07554999999,2896
1.394106934282367,2897
-37010.39768000007,2898
481.87502,2899
0.16415794956837568,2900
-0.7310499394824564,2901
0.2966191693785784,2902
-0.135076275701742,2903
0.8398680307217576,2904
-21216.023230000064,2905
0.7935303734880963,2906
-0.8242128037952626,2907
-16589.42302,2908
-0.1291925219027937,2909
-8252.460699999998,2910
-0.15056669797030944,2911
0.2863369137969894,2912
-1.019623171592743,2913
-5151.278599999986,2914
0.11087122946313523,2915
-0.5189922213818104,2916
-1.2947523171326625,2917
904.6534000000003,2918
-23818.218090000064,2919
-10419.845019999995,2920
0.39798224698829066,2921
-0.6055505228032007,2922
0.6616996278168736,2923
-0.9943944395580248,2924
-1.2458499846083853,2925
-0.03144888959481258,2926
-14317.956610000001,2927
-20957.16499000006,2928
-0.9435278928711563,2929
-5297.842159999995,2930
8.868249447643683,2931
1.349358486383159,2932
-290.7507,2933
-0.46622341356988656,2934
-4093.026549999999,2935
-3078.6755200000066,2936
0.23352606035165693,2937
-0.25474126935032765,2938
-684.6567100000009,2939
0.41004981646838656,2940
0.3191739972510591,2941
-4138.489249999999,2942
1.4277348374312528,2943
-2082.461950000002,2944
-106.34204000000071,2945
-1572.0170000000012,2946
-0.9514834297126227,2947
1.1987604528584759,2948
-1.2065928720341543,2949
-0.7444839885935881,2950
-0.9978537282809633,2951
-2946.6080099999967,2952
-0.1584673543207997,2953
-0.9227471598205881,2954
-19851.958370000026,2955
-0.7702734862921236,2956
5.317892064542807,2957
-1.9071734225971082,2958
-1855.420470000001,2959
-8391.860639999986,2960
-603.3687200000005,2961
0.806864425954505,2962
-0.38422448261869613,2963
-1.5461654380314416,2964
-0.8492433764407066,2965
0.13230122084338924,2966
-0.2971153466031748,2967
0.49599832936239135,2968
-0.6554055978641514,2969
4660.452480000001,2970
-0.10327350131800467,2971
-0.008598564638948498,2972
-6551.960250000002,2973
572.7075799999993,2974
-8159.899959999994,2975
-0.937259723998151,2976
0.11939776228511385,2977
-0.9313250287754272,2978
0.958436918044887,2979
0.9272330317190557,2980
0.814546326249138,2981
-0.10508401134542318,2982
0.547181267667157,2983
1.143991781687303,2984
-0.10199096487944045,2985
-0.2883787829588304,2986
1.0723138210055332,2987
-0.9280980364786843,2988
1.267158779937975,2989
-6875.7886600000065,2990
-0.5986059921904968,2991
-3.821565479503367,2992
-10748.462260000002,2993
0.5094351503837606,2994
0.28748377164588756,2995
0.14137290991962348,2996
2586.9285800000016,2997
-8210.346930000018,2998
0.4639253578238485,2999
0.38643285943468075,3000
-1.3438353818277093,3001
0.6073769285384671,3002
0.615443416823763,3003
-0.20932285138320877,3004
2.2525232264195916,3005
-0.3221182960615741,3006
-1.049566511612043,3007
1.1518963156699782,3008
-0.8269029892679673,3009
-2.052111451122306,3010
-0.7976418652213569,3011
-1.1334701941293164,3012
1.015913709365414,3013
0.07377627012949642,3014
-0.8904014077453309,3015
-2824.0902100000008,3016
-0.18970158790045047,3017
-0.7174694785687858,3018
1.1704856758213305,3019
0.23695803196511758,3020
-0.671778021394065,3021
68.36479000000001,3022
-0.1914894522519973,3023
0.3529426129587297,3024
-0.8570437304307432,3025
0.6317650162696332,3026
-3148.767289999993,3027
1.093585738304049,3028
98.96815951726364,3029
0.8794571156856404,3030
-0.022872616333724685,3031
0.15472884715546445,3032
-36.253684182989986,3033
-3246.776529999988,3034
-7175.631039999987,3035
0.4302989360454696,3036
-14219.406659999944,3037
-0.6473117740662634,3038
-0.4889472472609034,3039
-19528.78464000003,3040
-0.28982530867761697,3041
27.527470694803416,3042
-3894.3892700000024,3043
0.4596111617199113,3044
52.77395187983759,3045
-6388.39321,3046
-809.5250300000016,3047
0.4974161113707739,3048
-0.4243755827222756,3049
0.5812052605084261,3050
-7363.3772799999915,3051
-0.34267830557470996,3052
-0.7277376609041256,3053
-0.8061132857119023,3054
-7752.623060000006,3055
-6863.623719999995,3056
-1.0208261587841552,3057
-0.18155022688835934,3058
-26417.80851000005,3059
-7957.670369999997,3060
-930.9021100000022,3061
0.3172847000365302,3062
-5415.40095,3063
29.666812744191187,3064
-1.03070594381998,3065
-1.2308443611919204,3066
131.8976119748488,3067
-2489.2289800000012,3068
0.43020904798287707,3069
0.2046277914101289,3070
0.8135676914081766,3071
31.14155996280207,3072
-7038.944329999995,3073
-1.5067482880678142,3074
0.16440879468715291,3075
1.0792759871946767,3076
-1.6984372398095868,3077
-19065.917240000028,3078
-0.7934383062503947,3079
-0.4311724679569946,3080
-12.693463049241801,3081
-9775.794499999996,3082
0.48539815304419465,3083
471.52572999999956,3084
-0.12406130815967883,3085
0.676670524675801,3086
-2.9001608145189413,3087
0.3719881630500753,3088
-9256.205669999983,3089
-1.1583383536001486,3090
1.0035780278317725,3091
-0.5799740626143703,3092
-0.057704298941633286,3093
-8715.372000000005,3094
0.9291343391018635,3095
-5308.69156,3096
0.19648925001974166,3097
-714.7530763134403,3098
126.81098999999963,3099
1.3094092005366709,3100
-9873.909960000015,3101
-11354.955749999994,3102
-0.7075376993186703,3103
0.061505075700935066,3104
-1.3705125954615007,3105
-10417.557010000006,3106
1.8784273046876756,3107
-0.35753138971354387,3108
-3133.9426200000025,3109
-1.2806021517464325,3110
-10413.721100000017,3111
4.752475691688596e-4,3112
0.07648668463122218,3113
-1.2976638449110491,3114
-0.08556208224418362,3115
-0.6668104923939802,3116
0.15089218535932317,3117
1140.0742900000002,3118
0.8606426473373917,3119
2.003239806783688,3120
0.44924498944356345,3121
-0.22381650789961058,3122
-7526.313450000002,3123
-0.30271810188660087,3124
-16948.270280000008,3125
-0.06390912113016979,3126
-4456.767550000004,3127
-13382.26,3128
-35450.49630000006,3129
-1452.7907700000023,3130
-0.338036301129112,3131
-0.15421083506541858,3132
-6396.052679999997,3133
0.5661007863146561,3134
1.8172918326911662,3135
1.5645190857493159,3136
-4967.254959999993,3137
1.6071153226026254,3138
1.1439942611171994,3139
0.48427014198987134,3140
-0.503675619930056,3141
-9274.92266999999,3142
0.8094949155818706,3143
-7.6732498095766575,3144
0.9535639022658935,3145
-216.99259867935248,3146
0.8986577770517914,3147
0.08107955890235247,3148
-11848.293640000007,3149
-15963.366640000013,3150
0.39503296307130936,3151
1.7210121426904466,3152
62.906099999999796,3153
0.06477799046913511,3154
0.412368700778295,3155
-2242.7355399999988,3156
-13622.102439999977,3157
-0.05795001202874946,3158
0.44315723141705954,3159
-1913.8800099999958,3160
-0.21277814334532105,3161
0.7673103622282047,3162
1.126157916834965,3163
-0.03160131452877539,3164
0.3080025553412464,3165
-1.37256727911869,3166
-1009.33113,3167
0.9182287253922682,3168
-0.41641372237641,3169
0.861708770554201,3170
-0.6788868092380249,3171
-29258.81229872504,3172
-3491.4039199999993,3173
-4684.283650000005,3174
-1.8458586231508485,3175
-19876.72164000002,3176
-0.18373805594425824,3177
-0.22908041733321144,3178
-0.015292815837966768,3179
-1.168063369835993,3180
-3150.0949200000077,3181
2.9654995134689788,3182
-733.9490799999998,3183
-0.71396144230023,3184
-1.5681994103373365,3185
-4584.993279999999,3186
-0.5797896065570173,3187
-0.620048634772274,3188
-0.8638846191511325,3189
25.41903495050838,3190
-4457.345209999995,3191
-2185.679170000001,3192
-424.22785999999996,3193
0.40078164811926076,3194
1.2499606530325456,3195
1.0926515507305392,3196
0.6624795007132493,3197
0.9186463762812629,3198
-1.0160848236067332,3199
0.2000003084611923,3200
-0.31008344863534537,3201
-2.318114232245639,3202
-6342.62459000001,3203
-15022.567540000011,3204
-6924.862989999995,3205
0.8336246987272568,3206
-8022.069409999985,3207
-18534.879099999987,3208
-18770.87245,3209
1.2147909883748698,3210
-0.8253946920996794,3211
0.12939783777891342,3212
0.27443628225983846,3213
-17167.12878999998,3214
-22752.46876999999,3215
-17644.10066000001,3216
-13846.754020000026,3217
-9744.535320000008,3218
-12034.144259999995,3219
-29864.92892000002,3220
-12718.607470000015,3221
-21207.324689999994,3222
-17022.76016000001,3223
-7121.77998,3224
-28260.10453000007,3225
-6266.259830000006,3226
-1855.1222599999999,3227
-10951.197759999985,3228
-8756.31552999998,3229
-9198.937029999997,3230
-12361.226609999998,3231
-9710.624060000004,3232
-24280.386830000083,3233
-2478.9407699999983,3234
-1913.4066999999957,3235
-4670.857390000001,3236
-6465.712100000006,3237
2075.799749999996,3238
-2183.7455899999995,3239
-7364.915599999998,3240
-12860.346179999999,3241
-27348.64096000006,3242
-7042.812610000002,3243
-18762.482370000012,3244
641.3390200000011,3245
-6055.843830000009,3246
-8036.534889999977,3247
-7359.638040000005,3248
-18926.226499999993,3249
506.7213199999998,3250
-9085.072239999996,3251
2590.2241405100012,3252
-7182.387240000001,3253
-1849.5338499999975,3254
-3344.6290299999946,3255
-2521.696619999992,3256
-16517.592750000007,3257
-4027.3893799999946,3258
-20869.402120000017,3259
-12220.51305999999,3260
-8280.111139999994,3261
-22148.14187000003,3262
-16712.810970000028,3263
-4702.223089999994,3264
-6525.241889999993,3265
-22834.616989999973,3266
-8085.513210000009,3267
-13391.110590000015,3268
-20297.48249000004,3269
-11989.948130000004,3270
-9009.20196000001,3271
-241.17355000000046,3272
-2021.2508600000056,3273
-1044.6543400000014,3274
-16644.48265000001,3275
-3765.6889700000056,3276
-7736.630900000018,3277
-21175.014230000026,3278
-1026.9098500000016,3279
-4259.896620000006,3280
-9904.437449999976,3281
-21877.41573999999,3282
-4385.228089999998,3283
-7320.2891000000045,3284
1761.0777500000004,3285
-3422.519320000009,3286
-745.6254199999997,3287
-5510.25116,3288
-6235.704049999992,3289
-29996.684740000048,3290
-1095.0884479279318,3291
-6566.41647999999,3292
-12789.25669000002,3293
-26137.126710000077,3294
-5185.412560000002,3295
-5960.545970000005,3296
-16753.646850000034,3297
-13666.507460000004,3298
1299.463999999998,3299
-775.8204900000003,3300
-17732.49289,3301
-1391.2012100000027,3302
-9193.802620000019,3303
-6867.065620000013,3304
-10099.783249999991,3305
-4131.702509999984,3306
-5205.214789999997,3307
-28845.51566000003,3308
-14516.072399999988,3309
-1916.8466699999958,3310
-5765.782050000003,3311
-8830.882580000018,3312
-15214.746350000018,3313
-7475.7140599999975,3314
-3804.5681299999987,3315
61.824279999999995,3316
-7438.182379999993,3317
-10310.322740000003,3318
-5019.237129999997,3319
-4681.608300000001,3320
-4927.845029999997,3321
-2975.9459600000005,3322
-13314.542470000031,3323
-12083.53721999999,3324
-9812.65151,3325
-6925.803819999993,3326
-17691.749220000005,3327
1547.204299999999,3328
-4140.27292000001,3329
-29312.78718000002,3330
-28208.324800000035,3331
-18220.702309999975,3332
-7674.989999999998,3333
-7915.110980000005,3334
-2721.283580000004,3335
-7959.387539999991,3336
-8113.759939999987,3337
-13447.438480000013,3338
-28323.20157999997,3339
-27418.86400999999,3340
-13264.29124999999,3341
-7942.784229999974,3342
-12.695017053398505,3343
-4837.49440000001,3344
-471.0660830590708,3345
-21006.112699999987,3346
-13756.692819999962,3347
-5862.223789999993,3348
-21801.006030000055,3349
-3897.7930400000014,3350
-10526.865020000005,3351
-5727.82764,3352
-8115.035410000002,3353
-34320.705264128184,3354
-1860.4590499999972,3355
-2688.22567,3356
-2398.1523000000007,3357
-9687.629169999991,3358
-29686.80666000005,3359
-1532.9806800000028,3360
-29989.858100000103,3361
-10129.34871999999,3362
-1170.8177300000007,3363
-14227.150159999994,3364
-8587.755489999996,3365
-8840.266900000002,3366
-17610.998170000017,3367
-5192.8307399999985,3368
-543.3230000000002,3369
-1395.6693200000002,3370
-3391.7647000000015,3371
-15820.266050000013,3372
-1453.1665200000004,3373
-13654.256499999978,3374
-2378.125270000002,3375
-8378.168579999994,3376
-19191.235450000026,3377
-11759.073479999992,3378
-21222.464369999983,3379
-5353.634219999996,3380
-1722.17079,3381
-3469.3480500000014,3382
3231.7180757771516,3383
-19054.086230000034,3384
-21269.69235999999,3385
-11062.555540000003,3386
-7893.280189999978,3387
-20857.14670000001,3388
-19477.581649999964,3389
-6354.780130000005,3390
-33883.84296999996,3391
-12103.211789999961,3392
-3758.1100399999964,3393
-2868.3582900000033,3394
-6849.742229999991,3395
-13372.49972,3396
-7795.719679999991,3397
-1525.8009599999998,3398
-25700.218080000017,3399
-20315.15510000002,3400
-18225.79423999999,3401
-8782.67031000001,3402
-18048.120700000003,3403
-4234.710110000003,3404
1708.9562199999973,3405
-14768.843780000003,3406
3031.452208954208,3407
3238.799170000002,3408
-5633.111320000002,3409
-12657.35718000002,3410
-6563.18394,3411
-13058.137100000029,3412
-3415.023829999994,3413
-14986.835850000027,3414
-683.7423713529084,3415
-4435.7188600000045,3416
-13311.954110000008,3417
-23597.888520000015,3418
-8646.616289999982,3419
-4628.897489999996,3420
-9096.466849999988,3421
-17844.636880000035,3422
-20795.6369,3423
-13285.249060000013,3424
-5219.659500000002,3425
-18692.49597,3426
1065.229126805111,3427
-2517.098629999999,3428
-1817.1740399999944,3429
-15670.388090000026,3430
-9309.198529999994,3431
-19215.047480000005,3432
-23895.80794999998,3433
-1352.2681700000026,3434
-12537.530370000035,3435
275.42486999999994,3436
-8335.048419999981,3437
-21427.33999999999,3438
-5297.824240000009,3439
-24173.192100000007,3440
-2903.4721399999985,3441
-8529.395450000004,3442
-1660.85088,3443
-15398.549229999999,3444
-9385.557949999995,3445
-4564.646220000004,3446
-6181.567559999997,3447
-5558.270950000006,3448
-4283.442380000008,3449
-22583.46349999996,3450
-21125.236219999984,3451
-10365.138769999996,3452
-7855.2000400000015,3453
-1301.3918899999992,3454
-1626.1206200000017,3455
-26874.828940000058,3456
-12064.429730000009,3457
-4985.964879999998,3458
-20523.548540000007,3459
-2686.140439999994,3460
-20088.66676999998,3461
-11857.331579999982,3462
-20027.71588000003,3463
103.8730127997611,3464
-11759.925350000018,3465
-8499.255689999985,3466
-6570.247540000008,3467
-3249.8168900000023,3468
-11762.792610000017,3469
-7943.877469999994,3470
-1266.6103199999989,3471
-6635.950230000011,3472
-1035.157800000002,3473
-30091.425090000095,3474
-3266.1114300000017,3475
-7216.960460000012,3476
-192.89366999999964,3477
-3165.7949100000055,3478
-8235.56337000001,3479
1160.3077799999967,3480
-15545.356150000003,3481
-6266.301830000004,3482
-16792.25587999996,3483
-9147.840180000021,3484
-5284.323259999999,3485
-6243.040899999999,3486
-4386.797460000001,3487
-36868.752130000066,3488
-2626.188860000003,3489
-6911.232759999994,3490
-13641.061979999999,3491
-13083.965789999982,3492
-11671.549780000001,3493
-18070.05233999999,3494
-13466.465159999978,3495
-6845.158460000008,3496
-7396.753920000005,3497
-9819.733660000002,3498
-5229.51659,3499
-3931.6298400000023,3500
-15551.444460000002,3501
-3198.4397100000024,3502
-993.4135469155025,3503
-46.462530000000164,3504
-6285.45357999999,3505
-14108.00120000002,3506
-6988.4793099999915,3507
-8540.746319999997,3508
-6757.2843599999915,3509
-8480.353159999977,3510
-9463.927220000012,3511
-6469.249129999999,3512
-6161.8132199999945,3513
-9501.798270000007,3514
-2378.0939299999995,3515
-5567.7248199999995,3516
-13607.561189999982,3517
-8884.401970000012,3518
-28771.609109999987,3519
-5713.353680000008,3520
-3472.2534300000057,3521
-10553.903720000002,3522
-15892.995620000025,3523
-6528.402969999989,3524
